0x0000 (0): noop
0x0001 (1): noop
0x0002 (2): out 0x0057 (87)             'W'
0x0b74 (2932): jf 0x8002 (32770) 0x0b7b (2939)
0x0b77 (2935): add 0x8000 (32768) 0x8000 (32768) 0x0001 (1)
0x0b7b (2939): wmem 0x8000 (32768) 0x8003 (32771)
0x0b7e (2942): jmp 0x0b86 (2950)
0x0b80 (2944): set 0x8000 (32768) 0x6576 (25974)
0x0b83 (2947): wmem 0x8000 (32768) 0x0000 (0)
0x0b86 (2950): call 0x8001 (32769)
0x0b88 (2952): jt 0x8001 (32769) 0x0ab6 (2742)
0x0b8b (2955): pop 0x8003 (32771)
0x0b8d (2957): pop 0x8002 (32770)
0x0b8f (2959): pop 0x8001 (32769)
0x0b91 (2961): pop 0x8000 (32768)
0x0b93 (2963): ret
0x0b94 (2964): push 0x8000 (32768)
0x0b96 (2966): push 0x8001 (32769)
0x0b98 (2968): push 0x8002 (32770)
0x0b9a (2970): rmem 0x8001 (32769) 0x8000 (32768)
0x0b9d (2973): jf 0x8001 (32769) 0x0bd8 (3032)
0x0ba0 (2976): call 0x1721 (5921)
0x0ba2 (2978): jf 0x8000 (32768) 0x0bbe (3006)
0x0ba5 (2981): push 0x8000 (32768)
0x0ba7 (2983): call 0x1766 (5990)
0x0ba9 (2985): set 0x8001 (32769) 0x8000 (32768)
0x0bac (2988): pop 0x8000 (32768)
0x0bae (2990): jf 0x8001 (32769) 0x0bbe (3006)
0x0bb1 (2993): add 0x8001 (32769) 0x8000 (32768) 0x0001 (1)
0x0bb5 (2997): rmem 0x8000 (32768) 0x8001 (32769)
0x0bb8 (3000): call 0x05ee (1518)
0x0bba (3002): out 0x000a (10)          ' '
0x0bbc (3004): jmp 0x0ca6 (3238)
0x0bbe (3006): push 0x8000 (32768)
0x0bc0 (3008): push 0x8001 (32769)
0x0bc2 (3010): push 0x8002 (32770)
0x0bc4 (3012): set 0x8000 (32768) 0x6b28 (27432)
0x0bc7 (3015): set 0x8001 (32769) 0x05fb (1531)
0x0bca (3018): add 0x8002 (32770) 0x0852 (2130) 0x720f (29199)
0x0bce (3022): call 0x05b2 (1458)
0x0bd0 (3024): pop 0x8002 (32770)
0x0bd2 (3026): pop 0x8001 (32769)
0x0bd4 (3028): pop 0x8000 (32768)
0x0bd6 (3030): jmp 0x0ca6 (3238)
0x0bd8 (3032): rmem 0x8000 (32768) 0x0aac (2732)
0x0bdb (3035): push 0x8000 (32768)
0x0bdd (3037): out 0x003d (61)          '='
0x0bdf (3039): out 0x003d (61)          '='
0x0be1 (3041): out 0x0020 (32)          ' '
0x0be3 (3043): add 0x8000 (32768) 0x8000 (32768) 0x0000 (0)
0x0be7 (3047): rmem 0x8000 (32768) 0x8000 (32768)
0x0bea (3050): call 0x05ee (1518)
0x0bec (3052): out 0x0020 (32)          ' '
0x0bee (3054): out 0x003d (61)          '='
0x0bf0 (3056): out 0x003d (61)          '='
0x0bf2 (3058): out 0x000a (10)          ' '
0x0bf4 (3060): pop 0x8000 (32768)
0x0bf6 (3062): push 0x8000 (32768)
0x0bf8 (3064): add 0x8000 (32768) 0x8000 (32768) 0x0001 (1)
0x0bfc (3068): rmem 0x8000 (32768) 0x8000 (32768)
0x0bff (3071): rmem 0x8001 (32769) 0x8000 (32768)
0x0c02 (3074): eq 0x8001 (32769) 0x8001 (32769) 0x0002 (2)
0x0c06 (3078): jf 0x8001 (32769) 0x0c20 (3104)
0x0c09 (3081): push 0x8000 (32768)
0x0c0b (3083): set 0x8000 (32768) 0x0a78 (2680)
0x0c0e (3086): call 0x1766 (5990)
0x0c10 (3088): set 0x8001 (32769) 0x8000 (32768)
0x0c13 (3091): pop 0x8000 (32768)
0x0c15 (3093): add 0x8000 (32768) 0x8000 (32768) 0x0001 (1)
0x0c19 (3097): add 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x0c1d (3101): rmem 0x8000 (32768) 0x8000 (32768)
0x0c20 (3104): call 0x05ee (1518)
0x0c22 (3106): out 0x000a (10)          ' '
0x0c24 (3108): pop 0x8000 (32768)
0x0c26 (3110): push 0x8000 (32768)
0x0c28 (3112): call 0x16bf (5823)
0x0c2a (3114): jf 0x8000 (32768) 0x0c4a (3146)
0x0c2d (3117): push 0x8000 (32768)
0x0c2f (3119): push 0x8001 (32769)
0x0c31 (3121): push 0x8002 (32770)
0x0c33 (3123): set 0x8000 (32768) 0x6b3f (27455)
0x0c36 (3126): set 0x8001 (32769) 0x05fb (1531)
0x0c39 (3129): add 0x8002 (32770) 0x2a6c (10860) 0x1792 (6034)
0x0c3d (3133): call 0x05b2 (1458)
0x0c3f (3135): pop 0x8002 (32770)
0x0c41 (3137): pop 0x8001 (32769)
0x0c43 (3139): pop 0x8000 (32768)
0x0c45 (3141): rmem 0x8002 (32770) 0x0aac (2732)
0x0c48 (3144): call 0x16f4 (5876)
0x0c4a (3146): pop 0x8000 (32768)
0x0c4c (3148): push 0x8000 (32768)
0x0c4e (3150): add 0x8000 (32768) 0x8000 (32768) 0x0002 (2)
0x0c52 (3154): rmem 0x8000 (32768) 0x8000 (32768)
0x0c55 (3157): rmem 0x8000 (32768) 0x8000 (32768)
0x0c58 (3160): eq 0x8002 (32770) 0x8000 (32768) 0x0001 (1)
0x0c5c (3164): out 0x000a (10)          ' '
0x0c5e (3166): out 0x0054 (84)          'T'
0x0c60 (3168): out 0x0068 (104)         'h'
0x0c62 (3170): out 0x0065 (101)         'e'
0x0c64 (3172): out 0x0072 (114)         'r'
0x0c66 (3174): out 0x0065 (101)         'e'
0x0c68 (3176): out 0x0020 (32)          ' '
0x0c6a (3178): jt 0x8002 (32770) 0x0c75 (3189)
0x0c6d (3181): out 0x0061 (97)          'a'
0x0c6f (3183): out 0x0072 (114)         'r'
0x0c71 (3185): out 0x0065 (101)         'e'
0x0c73 (3187): jmp 0x0c79 (3193)
0x0c75 (3189): out 0x0069 (105)         'i'
0x0c77 (3191): out 0x0073 (115)         's'
0x0c79 (3193): out 0x0020 (32)          ' '
0x0c7b (3195): call 0x07d1 (2001)
0x0c7d (3197): out 0x0020 (32)          ' '
0x0c7f (3199): out 0x0065 (101)         'e'
0x0c81 (3201): out 0x0078 (120)         'x'
0x0c83 (3203): out 0x0069 (105)         'i'
0x0c85 (3205): out 0x0074 (116)         't'
0x0c87 (3207): eq 0x8002 (32770) 0x8000 (32768) 0x0001 (1)
0x0c8b (3211): jt 0x8002 (32770) 0x0c90 (3216)
0x0c8e (3214): out 0x0073 (115)         's'
0x0c90 (3216): out 0x003a (58)          ':'
0x0c92 (3218): out 0x000a (10)          ' '
0x0c94 (3220): pop 0x8000 (32768)
0x0c96 (3222): push 0x8000 (32768)
0x0c98 (3224): add 0x8000 (32768) 0x8000 (32768) 0x0002 (2)
0x0c9c (3228): rmem 0x8000 (32768) 0x8000 (32768)
0x0c9f (3231): set 0x8001 (32769) 0x16b6 (5814)
0x0ca2 (3234): call 0x05b2 (1458)
0x0ca4 (3236): pop 0x8000 (32768)
0x0ca6 (3238): pop 0x8002 (32770)
0x0ca8 (3240): pop 0x8001 (32769)
0x0caa (3242): pop 0x8000 (32768)
0x0cac (3244): ret
0x0cad (3245): push 0x8000 (32768)
0x0caf (3247): push 0x8001 (32769)
0x0cb1 (3249): push 0x8002 (32770)
0x0cb3 (3251): set 0x8001 (32769) 0x8000 (32768)
0x0cb6 (3254): rmem 0x8000 (32768) 0x0aac (2732)
0x0cb9 (3257): add 0x8000 (32768) 0x8000 (32768) 0x0002 (2)
0x0cbd (3261): rmem 0x8000 (32768) 0x8000 (32768)
0x0cc0 (3264): call 0x0634 (1588)
0x0cc2 (3266): eq 0x8002 (32770) 0x8000 (32768) 0x7fff (32767)
0x0cc6 (3270): jt 0x8002 (32770) 0x0ce6 (3302)
0x0cc9 (3273): rmem 0x8002 (32770) 0x0aac (2732)
0x0ccc (3276): add 0x8002 (32770) 0x8002 (32770) 0x0003 (3)
0x0cd0 (3280): rmem 0x8002 (32770) 0x8002 (32770)
0x0cd3 (3283): add 0x8002 (32770) 0x8002 (32770) 0x0001 (1)
0x0cd7 (3287): add 0x8002 (32770) 0x8002 (32770) 0x8000 (32768)
0x0cdb (3291): rmem 0x8002 (32770) 0x8002 (32770)
0x0cde (3294): wmem 0x0aac (2732) 0x8002 (32770)
0x0ce1 (3297): wmem 0x0aad (2733) 0x0000 (0)
0x0ce4 (3300): jmp 0x0cfe (3326)
0x0ce6 (3302): push 0x8000 (32768)
0x0ce8 (3304): push 0x8001 (32769)
0x0cea (3306): push 0x8002 (32770)
0x0cec (3308): set 0x8000 (32768) 0x6b5a (27482)
0x0cef (3311): set 0x8001 (32769) 0x05fb (1531)
0x0cf2 (3314): add 0x8002 (32770) 0x4af4 (19188) 0x1370 (4976)
0x0cf6 (3318): call 0x05b2 (1458)
0x0cf8 (3320): pop 0x8002 (32770)
0x0cfa (3322): pop 0x8001 (32769)
0x0cfc (3324): pop 0x8000 (32768)
0x0cfe (3326): pop 0x8002 (32770)
0x0d00 (3328): pop 0x8001 (32769)
0x0d02 (3330): pop 0x8000 (32768)
0x0d04 (3332): ret
0x0d05 (3333): push 0x8000 (32768)
0x0d07 (3335): push 0x8000 (32768)
0x0d09 (3337): push 0x8001 (32769)
0x0d0b (3339): push 0x8002 (32770)
0x0d0d (3341): set 0x8000 (32768) 0x6b8c (27532)
0x0d10 (3344): set 0x8001 (32769) 0x05fb (1531)
0x0d13 (3347): add 0x8002 (32770) 0x257c (9596) 0x0c70 (3184)
0x0d17 (3351): call 0x05b2 (1458)
0x0d19 (3353): pop 0x8002 (32770)
0x0d1b (3355): pop 0x8001 (32769)
0x0d1d (3357): pop 0x8000 (32768)
0x0d1f (3359): pop 0x8000 (32768)
0x0d21 (3361): ret
0x0d22 (3362): push 0x8000 (32768)
0x0d24 (3364): push 0x8002 (32770)
0x0d26 (3366): push 0x8000 (32768)
0x0d28 (3368): push 0x8001 (32769)
0x0d2a (3370): push 0x8002 (32770)
0x0d2c (3372): set 0x8000 (32768) 0x6d85 (28037)
0x0d2f (3375): set 0x8001 (32769) 0x05fb (1531)
0x0d32 (3378): add 0x8002 (32770) 0x3487 (13447) 0x0af0 (2800)
0x0d36 (3382): call 0x05b2 (1458)
0x0d38 (3384): pop 0x8002 (32770)
0x0d3a (3386): pop 0x8001 (32769)
0x0d3c (3388): pop 0x8000 (32768)
0x0d3e (3390): set 0x8002 (32770) 0x0000 (0)
0x0d41 (3393): call 0x16f4 (5876)
0x0d43 (3395): pop 0x8002 (32770)
0x0d45 (3397): pop 0x8000 (32768)
0x0d47 (3399): ret
0x0d48 (3400): push 0x8000 (32768)
0x0d4a (3402): push 0x8001 (32769)
0x0d4c (3404): push 0x8002 (32770)
0x0d4e (3406): call 0x1721 (5921)
0x0d50 (3408): jf 0x8000 (32768) 0x0d81 (3457)
0x0d53 (3411): add 0x8001 (32769) 0x8000 (32768) 0x0002 (2)
0x0d57 (3415): rmem 0x8000 (32768) 0x8001 (32769)
0x0d5a (3418): rmem 0x8002 (32770) 0x0aac (2732)
0x0d5d (3421): eq 0x8002 (32770) 0x8000 (32768) 0x8002 (32770)
0x0d61 (3425): jf 0x8002 (32770) 0x0d81 (3457)
0x0d64 (3428): wmem 0x8001 (32769) 0x0000 (0)
0x0d67 (3431): push 0x8000 (32768)
0x0d69 (3433): push 0x8001 (32769)
0x0d6b (3435): push 0x8002 (32770)
0x0d6d (3437): set 0x8000 (32768) 0x6d96 (28054)
0x0d70 (3440): set 0x8001 (32769) 0x05fb (1531)
0x0d73 (3443): add 0x8002 (32770) 0x0316 (790) 0x7c53 (31827)
0x0d77 (3447): call 0x05b2 (1458)
0x0d79 (3449): pop 0x8002 (32770)
0x0d7b (3451): pop 0x8001 (32769)
0x0d7d (3453): pop 0x8000 (32768)
0x0d7f (3455): jmp 0x0d99 (3481)
0x0d81 (3457): push 0x8000 (32768)
0x0d83 (3459): push 0x8001 (32769)
0x0d85 (3461): push 0x8002 (32770)
0x0d87 (3463): set 0x8000 (32768) 0x6d9e (28062)
0x0d8a (3466): set 0x8001 (32769) 0x05fb (1531)
0x0d8d (3469): add 0x8002 (32770) 0x233c (9020) 0x3eb2 (16050)
0x0d91 (3473): call 0x05b2 (1458)
0x0d93 (3475): pop 0x8002 (32770)
0x0d95 (3477): pop 0x8001 (32769)
0x0d97 (3479): pop 0x8000 (32768)
0x0d99 (3481): pop 0x8002 (32770)
0x0d9b (3483): pop 0x8001 (32769)
0x0d9d (3485): pop 0x8000 (32768)
0x0d9f (3487): ret
0x0da0 (3488): push 0x8000 (32768)
0x0da2 (3490): push 0x8001 (32769)
0x0da4 (3492): call 0x1721 (5921)
0x0da6 (3494): jf 0x8000 (32768) 0x0dd3 (3539)
0x0da9 (3497): add 0x8001 (32769) 0x8000 (32768) 0x0002 (2)
0x0dad (3501): rmem 0x8000 (32768) 0x8001 (32769)
0x0db0 (3504): jt 0x8000 (32768) 0x0dd3 (3539)
0x0db3 (3507): rmem 0x8000 (32768) 0x0aac (2732)
0x0db6 (3510): wmem 0x8001 (32769) 0x8000 (32768)
0x0db9 (3513): push 0x8000 (32768)
0x0dbb (3515): push 0x8001 (32769)
0x0dbd (3517): push 0x8002 (32770)
0x0dbf (3519): set 0x8000 (32768) 0x6dba (28090)
0x0dc2 (3522): set 0x8001 (32769) 0x05fb (1531)
0x0dc5 (3525): add 0x8002 (32770) 0x118c (4492) 0x61d9 (25049)
0x0dc9 (3529): call 0x05b2 (1458)
0x0dcb (3531): pop 0x8002 (32770)
0x0dcd (3533): pop 0x8001 (32769)
0x0dcf (3535): pop 0x8000 (32768)
0x0dd1 (3537): jmp 0x0deb (3563)
0x0dd3 (3539): push 0x8000 (32768)
0x0dd5 (3541): push 0x8001 (32769)
0x0dd7 (3543): push 0x8002 (32770)
0x0dd9 (3545): set 0x8000 (32768) 0x6dc4 (28100)
0x0ddc (3548): set 0x8001 (32769) 0x05fb (1531)
0x0ddf (3551): add 0x8002 (32770) 0x23f8 (9208) 0x35ee (13806)
0x0de3 (3555): call 0x05b2 (1458)
0x0de5 (3557): pop 0x8002 (32770)
0x0de7 (3559): pop 0x8001 (32769)
0x0de9 (3561): pop 0x8000 (32768)
0x0deb (3563): pop 0x8001 (32769)
0x0ded (3565): pop 0x8000 (32768)
0x0def (3567): ret
0x0df0 (3568): push 0x8000 (32768)
0x0df2 (3570): push 0x8001 (32769)
0x0df4 (3572): call 0x1721 (5921)
0x0df6 (3574): jf 0x8000 (32768) 0x0e11 (3601)
0x0df9 (3577): add 0x8001 (32769) 0x8000 (32768) 0x0002 (2)
0x0dfd (3581): rmem 0x8001 (32769) 0x8001 (32769)
0x0e00 (3584): jt 0x8001 (32769) 0x0e11 (3601)
0x0e03 (3587): add 0x8001 (32769) 0x8000 (32768) 0x0003 (3)
0x0e07 (3591): rmem 0x8001 (32769) 0x8001 (32769)
0x0e0a (3594): jf 0x8001 (32769) 0x0e2b (3627)
0x0e0d (3597): call 0x8001 (32769)
0x0e0f (3599): jmp 0x0e43 (3651)
0x0e11 (3601): push 0x8000 (32768)
0x0e13 (3603): push 0x8001 (32769)
0x0e15 (3605): push 0x8002 (32770)
0x0e17 (3607): set 0x8000 (32768) 0x6de7 (28135)
0x0e1a (3610): set 0x8001 (32769) 0x05fb (1531)
0x0e1d (3613): add 0x8002 (32770) 0x604e (24654) 0x1ea8 (7848)
0x0e21 (3617): call 0x05b2 (1458)
0x0e23 (3619): pop 0x8002 (32770)
0x0e25 (3621): pop 0x8001 (32769)
0x0e27 (3623): pop 0x8000 (32768)
0x0e29 (3625): jmp 0x0e43 (3651)
0x0e2b (3627): push 0x8000 (32768)
0x0e2d (3629): push 0x8001 (32769)
0x0e2f (3631): push 0x8002 (32770)
0x0e31 (3633): set 0x8000 (32768) 0x6e0a (28170)
0x0e34 (3636): set 0x8001 (32769) 0x05fb (1531)
0x0e37 (3639): add 0x8002 (32770) 0x0835 (2101) 0x6343 (25411)
0x0e3b (3643): call 0x05b2 (1458)
0x0e3d (3645): pop 0x8002 (32770)
0x0e3f (3647): pop 0x8001 (32769)
0x0e41 (3649): pop 0x8000 (32768)
0x0e43 (3651): pop 0x8001 (32769)
0x0e45 (3653): pop 0x8000 (32768)
0x0e47 (3655): ret
0x0e48 (3656): push 0x8000 (32768)
0x0e4a (3658): push 0x8001 (32769)
0x0e4c (3660): push 0x8002 (32770)
0x0e4e (3662): set 0x8000 (32768) 0x0a78 (2680)
0x0e51 (3665): call 0x1766 (5990)
0x0e53 (3667): jt 0x8000 (32768) 0x0e6e (3694)
0x0e56 (3670): add 0x8000 (32768) 0x0a74 (2676) 0x0002 (2)
0x0e5a (3674): wmem 0x8000 (32768) 0x7fff (32767)
0x0e5d (3677): add 0x8000 (32768) 0x0a78 (2680) 0x0002 (2)
0x0e61 (3681): wmem 0x8000 (32768) 0x7fff (32767)
0x0e64 (3684): add 0x8000 (32768) 0x0a70 (2672) 0x0002 (2)
0x0e68 (3688): wmem 0x8000 (32768) 0x7fff (32767)
0x0e6b (3691): wmem 0x0aac (2732) 0x0a58 (2648)
0x0e6e (3694): pop 0x8002 (32770)
0x0e70 (3696): pop 0x8001 (32769)
0x0e72 (3698): pop 0x8000 (32768)
0x0e74 (3700): ret
0x0e75 (3701): push 0x8000 (32768)
0x0e77 (3703): push 0x8001 (32769)
0x0e79 (3705): push 0x8002 (32770)
0x0e7b (3707): set 0x8000 (32768) 0x6e2c (28204)
0x0e7e (3710): set 0x8001 (32769) 0x05fb (1531)
0x0e81 (3713): add 0x8002 (32770) 0x44ed (17645) 0x0874 (2164)
0x0e85 (3717): call 0x05b2 (1458)
0x0e87 (3719): pop 0x8002 (32770)
0x0e89 (3721): pop 0x8001 (32769)
0x0e8b (3723): pop 0x8000 (32768)
0x0e8d (3725): halt
0x0e8e (3726): halt
0x0e8f (3727): push 0x8001 (32769)
0x0e91 (3729): rmem 0x8001 (32769) 0x0e8e (3726)
0x0e94 (3732): or 0x8001 (32769) 0x8001 (32769) 0x8000 (32768)
0x0e98 (3736): wmem 0x0e8e (3726) 0x8001 (32769)
0x0e9b (3739): pop 0x8001 (32769)
0x0e9d (3741): ret
0x0e9e (3742): wmem 0x0e8e (3726) 0x0000 (0)
0x0ea1 (3745): ret
0x0ea2 (3746): push 0x8000 (32768)
0x0ea4 (3748): set 0x8000 (32768) 0x0001 (1)
0x0ea7 (3751): call 0x0e8f (3727)
0x0ea9 (3753): pop 0x8000 (32768)
0x0eab (3755): ret
0x0eac (3756): push 0x8000 (32768)
0x0eae (3758): set 0x8000 (32768) 0x0002 (2)
0x0eb1 (3761): call 0x0e8f (3727)
0x0eb3 (3763): pop 0x8000 (32768)
0x0eb5 (3765): ret
0x0eb6 (3766): push 0x8000 (32768)
0x0eb8 (3768): set 0x8000 (32768) 0x0004 (4)
0x0ebb (3771): call 0x0e8f (3727)
0x0ebd (3773): pop 0x8000 (32768)
0x0ebf (3775): ret
0x0ec0 (3776): push 0x8000 (32768)
0x0ec2 (3778): set 0x8000 (32768) 0x0008 (8)
0x0ec5 (3781): call 0x0e8f (3727)
0x0ec7 (3783): pop 0x8000 (32768)
0x0ec9 (3785): ret
0x0eca (3786): push 0x8000 (32768)
0x0ecc (3788): set 0x8000 (32768) 0x0010 (16)
0x0ecf (3791): call 0x0e8f (3727)
0x0ed1 (3793): pop 0x8000 (32768)
0x0ed3 (3795): ret
0x0ed4 (3796): push 0x8000 (32768)
0x0ed6 (3798): set 0x8000 (32768) 0x0020 (32)
0x0ed9 (3801): call 0x0e8f (3727)
0x0edb (3803): pop 0x8000 (32768)
0x0edd (3805): ret
0x0ede (3806): push 0x8000 (32768)
0x0ee0 (3808): push 0x8001 (32769)
0x0ee2 (3810): push 0x8002 (32770)
0x0ee4 (3812): push 0x8003 (32771)
0x0ee6 (3814): set 0x8000 (32768) 0x0040 (64)
0x0ee9 (3817): call 0x0e8f (3727)
0x0eeb (3819): push 0x8000 (32768)
0x0eed (3821): push 0x8001 (32769)
0x0eef (3823): push 0x8002 (32770)
0x0ef1 (3825): set 0x8000 (32768) 0x6e4c (28236)
0x0ef4 (3828): set 0x8001 (32769) 0x05fb (1531)
0x0ef7 (3831): add 0x8002 (32770) 0x0023 (35) 0x01d0 (464)
0x0efb (3835): call 0x05b2 (1458)
0x0efd (3837): pop 0x8002 (32770)
0x0eff (3839): pop 0x8001 (32769)
0x0f01 (3841): pop 0x8000 (32768)
0x0f03 (3843): rmem 0x8000 (32768) 0x0e8e (3726)
0x0f06 (3846): set 0x8001 (32769) 0x650a (25866)
0x0f09 (3849): set 0x8002 (32770) 0x7fff (32767)
0x0f0c (3852): set 0x8003 (32771) 0x6e8b (28299)
0x0f0f (3855): call 0x0731 (1841)
0x0f11 (3857): push 0x8000 (32768)
0x0f13 (3859): push 0x8001 (32769)
0x0f15 (3861): push 0x8002 (32770)
0x0f17 (3863): set 0x8000 (32768) 0x6e8f (28303)
0x0f1a (3866): set 0x8001 (32769) 0x05fb (1531)
0x0f1d (3869): add 0x8002 (32770) 0x0995 (2453) 0x2ace (10958)
0x0f21 (3873): call 0x05b2 (1458)
0x0f23 (3875): pop 0x8002 (32770)
0x0f25 (3877): pop 0x8001 (32769)
0x0f27 (3879): pop 0x8000 (32768)
0x0f29 (3881): wmem 0x0aac (2732) 0x0971 (2417)
0x0f2c (3884): pop 0x8003 (32771)
0x0f2e (3886): pop 0x8002 (32770)
0x0f30 (3888): pop 0x8001 (32769)
0x0f32 (3890): pop 0x8000 (32768)
0x0f34 (3892): ret
0x0f35 (3893): push 0x8000 (32768)
0x0f37 (3895): push 0x8001 (32769)
0x0f39 (3897): rmem 0x8000 (32768) 0x099e (2462)
0x0f3c (3900): rmem 0x8001 (32769) 0x69dd (27101)
0x0f3f (3903): eq 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x0f43 (3907): jt 0x8000 (32768) 0x0f64 (3940)
0x0f46 (3910): push 0x8000 (32768)
0x0f48 (3912): push 0x8001 (32769)
0x0f4a (3914): push 0x8002 (32770)
0x0f4c (3916): set 0x8000 (32768) 0x6ebb (28347)
0x0f4f (3919): set 0x8001 (32769) 0x05fb (1531)
0x0f52 (3922): add 0x8002 (32770) 0x0827 (2087) 0x1049 (4169)
0x0f56 (3926): call 0x05b2 (1458)
0x0f58 (3928): pop 0x8002 (32770)
0x0f5a (3930): pop 0x8001 (32769)
0x0f5c (3932): pop 0x8000 (32768)
0x0f5e (3934): wmem 0x0aac (2732) 0x0999 (2457)
0x0f61 (3937): wmem 0x0aad (2733) 0x0999 (2457)
0x0f64 (3940): pop 0x8001 (32769)
0x0f66 (3942): pop 0x8000 (32768)
0x0f68 (3944): ret
0x0f6f (3951): halt
0x0f71 (3953): halt
0x0f72 (3954): halt
0x0f73 (3955): halt
0x0f74 (3956): halt
0x0f75 (3957): halt
0x0f76 (3958): push 0x8000 (32768)
0x0f78 (3960): push 0x8001 (32769)
0x0f7a (3962): set 0x8000 (32768) 0x0002 (2)
0x0f7d (3965): set 0x8001 (32769) 0x0000 (0)
0x0f80 (3968): call 0x107a (4218)
0x0f82 (3970): pop 0x8001 (32769)
0x0f84 (3972): pop 0x8000 (32768)
0x0f86 (3974): ret
0x0f87 (3975): push 0x8000 (32768)
0x0f89 (3977): push 0x8001 (32769)
0x0f8b (3979): set 0x8000 (32768) 0x0008 (8)
0x0f8e (3982): set 0x8001 (32769) 0x0001 (1)
0x0f91 (3985): call 0x10b7 (4279)
0x0f93 (3987): pop 0x8001 (32769)
0x0f95 (3989): pop 0x8000 (32768)
0x0f97 (3991): ret
0x0f98 (3992): push 0x8000 (32768)
0x0f9a (3994): push 0x8001 (32769)
0x0f9c (3996): set 0x8000 (32768) 0x0001 (1)
0x0f9f (3999): set 0x8001 (32769) 0x0002 (2)
0x0fa2 (4002): call 0x107a (4218)
0x0fa4 (4004): pop 0x8001 (32769)
0x0fa6 (4006): pop 0x8000 (32768)
0x0fa8 (4008): ret
0x0fa9 (4009): push 0x8000 (32768)
0x0fab (4011): push 0x8001 (32769)
0x0fad (4013): set 0x8000 (32768) 0x0001 (1)
0x0fb0 (4016): set 0x8001 (32769) 0x0003 (3)
0x0fb3 (4019): call 0x10b7 (4279)
0x0fb5 (4021): call 0x11b5 (4533)
0x0fb7 (4023): pop 0x8001 (32769)
0x0fb9 (4025): pop 0x8000 (32768)
0x0fbb (4027): ret
0x0fbc (4028): push 0x8000 (32768)
0x0fbe (4030): push 0x8001 (32769)
0x0fc0 (4032): set 0x8000 (32768) 0x0004 (4)
0x0fc3 (4035): set 0x8001 (32769) 0x0004 (4)
0x0fc6 (4038): call 0x10b7 (4279)
0x0fc8 (4040): pop 0x8001 (32769)
0x0fca (4042): pop 0x8000 (32768)
0x0fcc (4044): ret
0x0fcd (4045): push 0x8000 (32768)
0x0fcf (4047): push 0x8001 (32769)
0x0fd1 (4049): set 0x8000 (32768) 0x0002 (2)
0x0fd4 (4052): set 0x8001 (32769) 0x0005 (5)
0x0fd7 (4055): call 0x107a (4218)
0x0fd9 (4057): pop 0x8001 (32769)
0x0fdb (4059): pop 0x8000 (32768)
0x0fdd (4061): ret
0x0fde (4062): push 0x8000 (32768)
0x0fe0 (4064): push 0x8001 (32769)
0x0fe2 (4066): set 0x8000 (32768) 0x000b (11)
0x0fe5 (4069): set 0x8001 (32769) 0x0006 (6)
0x0fe8 (4072): call 0x10b7 (4279)
0x0fea (4074): pop 0x8001 (32769)
0x0fec (4076): pop 0x8000 (32768)
0x0fee (4078): ret
0x0fef (4079): push 0x8000 (32768)
0x0ff1 (4081): push 0x8001 (32769)
0x0ff3 (4083): set 0x8000 (32768) 0x0002 (2)
0x0ff6 (4086): set 0x8001 (32769) 0x0007 (7)
0x0ff9 (4089): call 0x107a (4218)
0x0ffb (4091): pop 0x8001 (32769)
0x0ffd (4093): pop 0x8000 (32768)
0x0fff (4095): ret
0x1000 (4096): push 0x8000 (32768)
0x1002 (4098): push 0x8001 (32769)
0x1004 (4100): set 0x8000 (32768) 0x0000 (0)
0x1007 (4103): set 0x8001 (32769) 0x0008 (8)
0x100a (4106): call 0x107a (4218)
0x100c (4108): pop 0x8001 (32769)
0x100e (4110): pop 0x8000 (32768)
0x1010 (4112): ret
0x1011 (4113): push 0x8000 (32768)
0x1013 (4115): push 0x8001 (32769)
0x1015 (4117): set 0x8000 (32768) 0x0004 (4)
0x1018 (4120): set 0x8001 (32769) 0x0009 (9)
0x101b (4123): call 0x10b7 (4279)
0x101d (4125): pop 0x8001 (32769)
0x101f (4127): pop 0x8000 (32768)
0x1021 (4129): ret
0x1022 (4130): push 0x8000 (32768)
0x1024 (4132): push 0x8001 (32769)
0x1026 (4134): set 0x8000 (32768) 0x0001 (1)
0x1029 (4137): set 0x8001 (32769) 0x000a (10)
0x102c (4140): call 0x107a (4218)
0x102e (4142): pop 0x8001 (32769)
0x1030 (4144): pop 0x8000 (32768)
0x1032 (4146): ret
0x1033 (4147): push 0x8000 (32768)
0x1035 (4149): push 0x8001 (32769)
0x1037 (4151): set 0x8000 (32768) 0x0012 (18)
0x103a (4154): set 0x8001 (32769) 0x000b (11)
0x103d (4157): call 0x10b7 (4279)
0x103f (4159): pop 0x8001 (32769)
0x1041 (4161): pop 0x8000 (32768)
0x1043 (4163): ret
0x1044 (4164): call 0x1203 (4611)
0x1046 (4166): ret
0x1047 (4167): push 0x8000 (32768)
0x1049 (4169): push 0x8001 (32769)
0x104b (4171): set 0x8000 (32768) 0x0001 (1)
0x104e (4174): set 0x8001 (32769) 0x000c (12)
0x1051 (4177): call 0x107a (4218)
0x1053 (4179): pop 0x8001 (32769)
0x1055 (4181): pop 0x8000 (32768)
0x1057 (4183): ret
0x1058 (4184): push 0x8000 (32768)
0x105a (4186): push 0x8001 (32769)
